===============================
FRAME: 0OE6M_kf01_frame0030.jpg
TIMESTAMP: 2026-05-09 01:51:28
===============================
CPU_FREQ_BEFORE: 1536000 kHz
RAM_FREE_BEFORE: 189 MB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
llama_model_loader: loaded meta data with 29 key-value pairs and 291 tensors from /data/data/com.termux/files/home/models/sft_patch_grpo_v2_q4km.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Sft_Patch_Final_Merged
llama_model_loader: - kv   3:                         general.size_label str              = 409M
llama_model_loader: - kv   4:                          llama.block_count u32              = 32
llama_model_loader: - kv   5:                       llama.context_length u32              = 8192
llama_model_loader: - kv   6:                     llama.embedding_length u32              = 960
llama_model_loader: - kv   7:                  llama.feed_forward_length u32              = 2560
llama_model_loader: - kv   8:                 llama.attention.head_count u32              = 15
llama_model_loader: - kv   9:              llama.attention.head_count_kv u32              = 5
llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 100000.000000
llama_model_loader: - kv  11:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  12:                 llama.attention.key_length u32              = 64
llama_model_loader: - kv  13:               llama.attention.value_length u32              = 64
llama_model_loader: - kv  14:                           llama.vocab_size u32              = 49280
llama_model_loader: - kv  15:                 llama.rope.dimension_count u32              = 64
llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = smollm
llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,49280]   = ["<|endoftext|>", "<|im_start|>", "<|...
llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,49280]   = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,48900]   = ["Ġ t", "Ġ a", "i n", "h e", "Ġ Ġ...
llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 49279
llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  25:                    tokenizer.chat_template str              = <|im_start|>{% for message in message...
llama_model_loader: - kv  26:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  27:               general.quantization_version u32              = 2
llama_model_loader: - kv  28:                          general.file_type u32              = 15
llama_model_loader: - type  f32:   65 tensors
llama_model_loader: - type q5_0:  177 tensors
create_tensor: loading tensor blk.9.ffn_gate.weight
create_tensor: loading tensor blk.9.ffn_down.weight
create_tensor: loading tensor blk.9.ffn_up.weight
create_tensor: loading tensor blk.10.attn_norm.weight
create_tensor: loading tensor blk.10.attn_q.weight
create_tensor: loading tensor blk.10.attn_k.weight
create_tensor: loading tensor blk.10.attn_v.weight
create_tensor: loading tensor blk.10.attn_output.weight
create_tensor: loading tensor blk.10.ffn_norm.weight
create_tensor: loading tensor blk.10.ffn_gate.weight
create_tensor: loading tensor blk.10.ffn_down.weight
create_tensor: loading tensor blk.10.ffn_up.weight
create_tensor: loading tensor blk.11.attn_norm.weight
create_tensor: loading tensor blk.11.attn_q.weight
create_tensor: loading tensor blk.11.attn_k.weight
create_tensor: loading tensor blk.11.attn_v.weight
create_tensor: loading tensor blk.11.attn_output.weight
create_tensor: loading tensor blk.11.ffn_norm.weight
create_tensor: loading tensor blk.11.ffn_gate.weight
create_tensor: loading tensor blk.11.ffn_down.weight
create_tensor: loading tensor blk.11.ffn_up.weight
create_tensor: loading tensor blk.12.attn_norm.weight
create_tensor: loading tensor blk.12.attn_q.weight
create_tensor: loading tensor blk.12.attn_k.weight
create_tensor: loading tensor blk.12.attn_v.weight
create_tensor: loading tensor blk.12.attn_output.weight
create_tensor: loading tensor blk.12.ffn_norm.weight
create_tensor: loading tensor blk.12.ffn_gate.weight
create_tensor: loading tensor blk.12.ffn_down.weight
create_tensor: loading tensor blk.12.ffn_up.weight
create_tensor: loading tensor blk.13.attn_norm.weight
create_tensor: loading tensor blk.13.attn_q.weight
create_tensor: loading tensor blk.13.attn_k.weight
create_tensor: loading tensor blk.13.attn_v.weight
create_tensor: loading tensor blk.13.attn_output.weight
create_tensor: loading tensor blk.13.ffn_norm.weight
create_tensor: loading tensor blk.13.ffn_gate.weight
create_tensor: loading tensor blk.13.ffn_down.weight
create_tensor: loading tensor blk.13.ffn_up.weight
create_tensor: loading tensor blk.14.attn_norm.weight
create_tensor: loading tensor blk.14.attn_q.weight
create_tensor: loading tensor blk.14.attn_k.weight
create_tensor: loading tensor blk.14.attn_v.weight
create_tensor: loading tensor blk.14.attn_output.weight
create_tensor: loading tensor blk.14.ffn_norm.weight
create_tensor: loading tensor blk.14.ffn_gate.weight
create_tensor: loading tensor blk.14.ffn_down.weight
create_tensor: loading tensor blk.14.ffn_up.weight
create_tensor: loading tensor blk.15.attn_norm.weight
create_tensor: loading tensor blk.15.attn_q.weight
create_tensor: loading tensor blk.15.attn_k.weight
create_tensor: loading tensor blk.15.attn_v.weight
create_tensor: loading tensor blk.15.attn_output.weight
create_tensor: loading tensor blk.15.ffn_norm.weight
create_tensor: loading tensor blk.15.ffn_gate.weight
create_tensor: loading tensor blk.15.ffn_down.weight
create_tensor: loading tensor blk.15.ffn_up.weight
create_tensor: loading tensor blk.16.attn_norm.weight
create_tensor: loading tensor blk.16.attn_q.weight
create_tensor: loading tensor blk.16.attn_k.weight
create_tensor: loading tensor blk.16.attn_v.weight
create_tensor: loading tensor blk.16.attn_output.weight
create_tensor: loading tensor blk.16.ffn_norm.weight
create_tensor: loading tensor blk.16.ffn_gate.weight
create_tensor: loading tensor blk.16.ffn_down.weight
create_tensor: loading tensor blk.16.ffn_up.weight
create_tensor: loading tensor blk.17.attn_norm.weight
create_tensor: loading tensor blk.17.attn_q.weight
create_tensor: loading tensor blk.17.attn_k.weight
create_tensor: loading tensor blk.17.attn_v.weight
create_tensor: loading tensor blk.17.attn_output.weight
create_tensor: loading tensor blk.17.ffn_norm.weight
create_tensor: loading tensor blk.17.ffn_gate.weight
create_tensor: loading tensor blk.17.ffn_down.weight
create_tensor: loading tensor blk.17.ffn_up.weight
create_tensor: loading tensor blk.18.attn_norm.weight
create_tensor: loading tensor blk.18.attn_q.weight
create_tensor: loading tensor blk.18.attn_k.weight
create_tensor: loading tensor blk.18.attn_v.weight
create_tensor: loading tensor blk.18.attn_output.weight
create_tensor: loading tensor blk.18.ffn_norm.weight
create_tensor: loading tensor blk.18.ffn_gate.weight
create_tensor: loading tensor blk.18.ffn_down.weight
create_tensor: loading tensor blk.18.ffn_up.weight
create_tensor: loading tensor blk.19.attn_norm.weight
create_tensor: loading tensor blk.19.attn_q.weight
create_tensor: loading tensor blk.19.attn_k.weight
create_tensor: loading tensor blk.19.attn_v.weight
create_tensor: loading tensor blk.19.attn_output.weight
create_tensor: loading tensor blk.19.ffn_norm.weight
create_tensor: loading tensor blk.19.ffn_gate.weight
create_tensor: loading tensor blk.19.ffn_down.weight
create_tensor: loading tensor blk.19.ffn_up.weight
create_tensor: loading tensor blk.20.attn_norm.weight
create_tensor: loading tensor blk.20.attn_q.weight
create_tensor: loading tensor blk.20.attn_k.weight
create_tensor: loading tensor blk.20.attn_v.weight
create_tensor: loading tensor blk.20.attn_output.weight
create_tensor: loading tensor blk.20.ffn_norm.weight
create_tensor: loading tensor blk.20.ffn_gate.weight
create_tensor: loading tensor blk.20.ffn_down.weight
create_tensor: loading tensor blk.20.ffn_up.weight
create_tensor: loading tensor blk.21.attn_norm.weight
create_tensor: loading tensor blk.21.attn_q.weight
create_tensor: loading tensor blk.21.attn_k.weight
create_tensor: loading tensor blk.21.attn_v.weight
create_tensor: loading tensor blk.21.attn_output.weight
create_tensor: loading tensor blk.21.ffn_norm.weight
create_tensor: loading tensor blk.21.ffn_gate.weight
create_tensor: loading tensor blk.21.ffn_down.weight
create_tensor: loading tensor blk.21.ffn_up.weight
create_tensor: loading tensor blk.22.attn_norm.weight
create_tensor: loading tensor blk.22.attn_q.weight
create_tensor: loading tensor blk.22.attn_k.weight
create_tensor: loading tensor blk.22.attn_v.weight
create_tensor: loading tensor blk.22.attn_output.weight
create_tensor: loading tensor blk.22.ffn_norm.weight
create_tensor: loading tensor blk.22.ffn_gate.weight
create_tensor: loading tensor blk.22.ffn_down.weight
create_tensor: loading tensor blk.22.ffn_up.weight
create_tensor: loading tensor blk.23.attn_norm.weight
create_tensor: loading tensor blk.23.attn_q.weight
create_tensor: loading tensor blk.23.attn_k.weight
create_tensor: loading tensor blk.23.attn_v.weight
create_tensor: loading tensor blk.23.attn_output.weight
create_tensor: loading tensor blk.23.ffn_norm.weight
create_tensor: loading tensor blk.23.ffn_gate.weight
create_tensor: loading tensor blk.23.ffn_down.weight
create_tensor: loading tensor blk.23.ffn_up.weight
create_tensor: loading tensor blk.24.attn_norm.weight
create_tensor: loading tensor blk.24.attn_q.weight
create_tensor: loading tensor blk.24.attn_k.weight
create_tensor: loading tensor blk.24.attn_v.weight
create_tensor: loading tensor blk.24.attn_output.weight
create_tensor: loading tensor blk.24.ffn_norm.weight
create_tensor: loading tensor blk.24.ffn_gate.weight
create_tensor: loading tensor blk.24.ffn_down.weight
create_tensor: loading tensor blk.24.ffn_up.weight
create_tensor: loading tensor blk.25.attn_norm.weight
create_tensor: loading tensor blk.25.attn_q.weight
create_tensor: loading tensor blk.25.attn_k.weight
create_tensor: loading tensor blk.25.attn_v.weight
create_tensor: loading tensor blk.25.attn_output.weight
create_tensor: loading tensor blk.25.ffn_norm.weight
create_tensor: loading tensor blk.25.ffn_gate.weight
create_tensor: loading tensor blk.25.ffn_down.weight
create_tensor: loading tensor blk.25.ffn_up.weight
create_tensor: loading tensor blk.26.attn_norm.weight
create_tensor: loading tensor blk.26.attn_q.weight
create_tensor: loading tensor blk.26.attn_k.weight
create_tensor: loading tensor blk.26.attn_v.weight
create_tensor: loading tensor blk.26.attn_output.weight
create_tensor: loading tensor blk.26.ffn_norm.weight
create_tensor: loading tensor blk.26.ffn_gate.weight
create_tensor: loading tensor blk.26.ffn_down.weight
create_tensor: loading tensor blk.26.ffn_up.weight
create_tensor: loading tensor blk.27.attn_norm.weight
create_tensor: loading tensor blk.27.attn_q.weight
create_tensor: loading tensor blk.27.attn_k.weight
create_tensor: loading tensor blk.27.attn_v.weight
create_tensor: loading tensor blk.27.attn_output.weight
create_tensor: loading tensor blk.27.ffn_norm.weight
create_tensor: loading tensor blk.27.ffn_gate.weight
create_tensor: loading tensor blk.27.ffn_down.weight
create_tensor: loading tensor blk.27.ffn_up.weight
create_tensor: loading tensor blk.28.attn_norm.weight
create_tensor: loading tensor blk.28.attn_q.weight
create_tensor: loading tensor blk.28.attn_k.weight
create_tensor: loading tensor blk.28.attn_v.weight
create_tensor: loading tensor blk.28.attn_output.weight
create_tensor: loading tensor blk.28.ffn_norm.weight
create_tensor: loading tensor blk.28.ffn_gate.weight
create_tensor: loading tensor blk.28.ffn_down.weight
create_tensor: loading tensor blk.28.ffn_up.weight
create_tensor: loading tensor blk.29.attn_norm.weight
create_tensor: loading tensor blk.29.attn_q.weight
create_tensor: loading tensor blk.29.attn_k.weight
create_tensor: loading tensor blk.29.attn_v.weight
create_tensor: loading tensor blk.29.attn_output.weight
create_tensor: loading tensor blk.29.ffn_norm.weight
create_tensor: loading tensor blk.29.ffn_gate.weight
create_tensor: loading tensor blk.29.ffn_down.weight
create_tensor: loading tensor blk.29.ffn_up.weight
create_tensor: loading tensor blk.30.attn_norm.weight
create_tensor: loading tensor blk.30.attn_q.weight
create_tensor: loading tensor blk.30.attn_k.weight
create_tensor: loading tensor blk.30.attn_v.weight
create_tensor: loading tensor blk.30.attn_output.weight
create_tensor: loading tensor blk.30.ffn_norm.weight
create_tensor: loading tensor blk.30.ffn_gate.weight
create_tensor: loading tensor blk.30.ffn_down.weight
create_tensor: loading tensor blk.30.ffn_up.weight
create_tensor: loading tensor blk.31.attn_norm.weight
create_tensor: loading tensor blk.31.attn_q.weight
create_tensor: loading tensor blk.31.attn_k.weight
create_tensor: loading tensor blk.31.attn_v.weight
create_tensor: loading tensor blk.31.attn_output.weight
create_tensor: loading tensor blk.31.ffn_norm.weight
create_tensor: loading tensor blk.31.ffn_gate.weight
create_tensor: loading tensor blk.31.ffn_down.weight
create_tensor: loading tensor blk.31.ffn_up.weight
done_getting_tensors: tensor 'token_embd.weight' (q5_0) (and 241 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
load_tensors:   CPU_Mapped model buffer size =   239.56 MiB
load_tensors:   CPU_REPACK model buffer size =   104.77 MiB
......................................................repack: repack tensor output.weight with q8_0_4x4
.repack: repack tensor blk.0.attn_v.weight with q8_0_4x4
repack: repack tensor blk.0.ffn_down.weight with q6_K_8x4
.repack: repack tensor blk.1.attn_v.weight with q8_0_4x4
repack: repack tensor blk.1.ffn_down.weight with q6_K_8x4
repack: repack tensor blk.2.attn_v.weight with q8_0_4x4
repack: repack tensor blk.2.ffn_down.weight with q6_K_8x4
.repack: repack tensor blk.3.attn_v.weight with q8_0_4x4
repack: repack tensor blk.3.ffn_down.weight with q6_K_8x4
.repack: repack tensor blk.4.ffn_down.weight with q4_K_8x4
repack: repack tensor blk.5.ffn_down.weight with q4_K_8x4
.repack: repack tensor blk.6.attn_v.weight with q8_0_4x4
repack: repack tensor blk.6.ffn_down.weight with q6_K_8x4
.repack: repack tensor blk.7.ffn_down.weight with q4_K_8x4
repack: repack tensor blk.8.ffn_down.weight with q4_K_8x4
repack: repack tensor blk.9.attn_v.weight with q8_0_4x4
.repack: repack tensor blk.9.ffn_down.weight with q6_K_8x4
repack: repack tensor blk.10.ffn_down.weight with q4_K_8x4
.repack: repack tensor blk.11.ffn_down.weight with q4_K_8x4
repack: repack tensor blk.12.attn_v.weight with q8_0_4x4
repack: repack tensor blk.12.ffn_down.weight with q6_K_8x4
.repack: repack tensor blk.13.ffn_down.weight with q4_K_8x4
repack: repack tensor blk.14.ffn_down.weight with q4_K_8x4
.repack: repack tensor blk.15.attn_v.weight with q8_0_4x4
repack: repack tensor blk.15.ffn_down.weight with q6_K_8x4
.repack: repack tensor blk.16.ffn_down.weight with q4_K_8x4
repack: repack tensor blk.17.ffn_down.weight with q4_K_8x4
.repack: repack tensor blk.18.attn_v.weight with q8_0_4x4
repack: repack tensor blk.18.ffn_down.weight with q6_K_8x4
repack: repack tensor blk.19.ffn_down.weight with q4_K_8x4
.repack: repack tensor blk.20.ffn_down.weight with q4_K_8x4
repack: repack tensor blk.21.attn_v.weight with q8_0_4x4
repack: repack tensor blk.21.ffn_down.weight with q6_K_8x4
.repack: repack tensor blk.22.ffn_down.weight with q4_K_8x4
repack: repack tensor blk.23.ffn_down.weight with q4_K_8x4
.repack: repack tensor blk.24.attn_v.weight with q8_0_4x4
repack: repack tensor blk.24.ffn_down.weight with q6_K_8x4
.repack: repack tensor blk.25.ffn_down.weight with q4_K_8x4
repack: repack tensor blk.26.ffn_down.weight with q4_K_8x4
.repack: repack tensor blk.27.attn_v.weight with q8_0_4x4
repack: repack tensor blk.27.ffn_down.weight with q6_K_8x4
repack: repack tensor blk.28.attn_v.weight with q8_0_4x4
.repack: repack tensor blk.28.ffn_down.weight with q6_K_8x4
repack: repack tensor blk.29.attn_v.weight with q8_0_4x4
repack: repack tensor blk.29.ffn_down.weight with q6_K_8x4
.repack: repack tensor blk.30.attn_v.weight with q8_0_4x4
repack: repack tensor blk.30.ffn_down.weight with q6_K_8x4
.repack: repack tensor blk.31.attn_v.weight with q8_0_4x4
repack: repack tensor blk.31.ffn_down.weight with q6_K_8x4
.
common_init_result: added <|endoftext|> logit bias = -inf
common_init_result: added <|im_end|> logit bias = -inf
common_init_result: added <reponame> logit bias = -inf
common_init_result: added <end_of_utterance> logit bias = -inf
llama_context: constructing llama_context
llama_context: n_seq_max     = 1
llama_context: n_ctx         = 8192
llama_context: n_ctx_seq     = 8192
llama_context: n_batch       = 2048
llama_context: n_ubatch      = 512
llama_context: causal_attn   = 1
llama_context: flash_attn    = auto
llama_context: kv_unified    = false
llama_context: freq_base     = 100000.0
llama_context: freq_scale    = 1
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.19 MiB
llama_kv_cache: layer   0: dev = CPU
llama_kv_cache: layer   1: dev = CPU
llama_kv_cache: layer   2: dev = CPU
llama_kv_cache: layer   3: dev = CPU
llama_kv_cache: layer   4: dev = CPU
llama_kv_cache: layer   5: dev = CPU
llama_kv_cache: layer   6: dev = CPU
llama_kv_cache: layer   7: dev = CPU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache: layer  30: dev = CPU
llama_kv_cache: layer  31: dev = CPU
llama_kv_cache:        CPU KV buffer size =   320.00 MiB
llama_kv_cache: size =  320.00 MiB (  8192 cells,  32 layers,  1/1 seqs), K (f16):  160.00 MiB, V (f16):  160.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2328
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
sched_reserve:        CPU compute buffer size =   116.88 MiB
sched_reserve: graph nodes  = 999
sched_reserve: graph splits = 1
sched_reserve: reserve took 3.98 ms, sched copies = 1
set_adapters_lora: adapters = 0x0
adapters_lora_are_same: adapters = 0x0
common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
set_warmup: value = 1
set_warmup: value = 0
mtmd_cli_context: chat template example:
<|im_start|>You are a helpful assistant

User: Hello<end_of_utterance>
Assistant: Hi there<end_of_utterance>
User: How are you?<end_of_utterance>
Assistant:
clip_model_loader: model name:   Sft_Patch_Final_Merged
clip_model_loader: description:  
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    198
clip_model_loader: n_kv:         21

clip_model_loader: has vision encoder
clip_model_loader: tensor[0]: n_dims = 2, name = mm.model.fc.weight, tensor_size=23592960, offset=0, shape:[12288, 960, 1, 1], type = f16
clip_model_loader: tensor[1]: n_dims = 1, name = v.patch_embd.bias, tensor_size=3072, offset=23592960, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[2]: n_dims = 4, name = v.patch_embd.weight, tensor_size=2359296, offset=23596032, shape:[16, 16, 3, 768], type = f32
clip_model_loader: tensor[3]: n_dims = 2, name = v.position_embd.weight, tensor_size=3145728, offset=25955328, shape:[768, 1024, 1, 1], type = f32
clip_model_loader: tensor[4]: n_dims = 1, name = v.blk.0.ln1.bias, tensor_size=3072, offset=29101056, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[5]: n_dims = 1, name = v.blk.0.ln1.weight, tensor_size=3072, offset=29104128, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[6]: n_dims = 1, name = v.blk.0.ln2.bias, tensor_size=3072, offset=29107200, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[7]: n_dims = 1, name = v.blk.0.ln2.weight, tensor_size=3072, offset=29110272, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[8]: n_dims = 1, name = v.blk.0.ffn_up.bias, tensor_size=12288, offset=29113344, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[9]: n_dims = 2, name = v.blk.0.ffn_up.weight, tensor_size=4718592, offset=29125632, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[10]: n_dims = 1, name = v.blk.0.ffn_down.bias, tensor_size=3072, offset=33844224, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[11]: n_dims = 2, name = v.blk.0.ffn_down.weight, tensor_size=4718592, offset=33847296, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[12]: n_dims = 1, name = v.blk.0.attn_k.bias, tensor_size=3072, offset=38565888, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[13]: n_dims = 2, name = v.blk.0.attn_k.weight, tensor_size=1179648, offset=38568960, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[14]: n_dims = 1, name = v.blk.0.attn_out.bias, tensor_size=3072, offset=39748608, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[15]: n_dims = 2, name = v.blk.0.attn_out.weight, tensor_size=1179648, offset=39751680, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[16]: n_dims = 1, name = v.blk.0.attn_q.bias, tensor_size=3072, offset=40931328, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[17]: n_dims = 2, name = v.blk.0.attn_q.weight, tensor_size=1179648, offset=40934400, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[18]: n_dims = 1, name = v.blk.0.attn_v.bias, tensor_size=3072, offset=42114048, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[19]: n_dims = 2, name = v.blk.0.attn_v.weight, tensor_size=1179648, offset=42117120, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[20]: n_dims = 1, name = v.blk.1.ln1.bias, tensor_size=3072, offset=43296768, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[21]: n_dims = 1, name = v.blk.1.ln1.weight, tensor_size=3072, offset=43299840, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[22]: n_dims = 1, name = v.blk.1.ln2.bias, tensor_size=3072, offset=43302912, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[23]: n_dims = 1, name = v.blk.1.ln2.weight, tensor_size=3072, offset=43305984, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[24]: n_dims = 1, name = v.blk.1.ffn_up.bias, tensor_size=12288, offset=43309056, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[25]: n_dims = 2, name = v.blk.1.ffn_up.weight, tensor_size=4718592, offset=43321344, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[26]: n_dims = 1, name = v.blk.1.ffn_down.bias, tensor_size=3072, offset=48039936, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[27]: n_dims = 2, name = v.blk.1.ffn_down.weight, tensor_size=4718592, offset=48043008, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[28]: n_dims = 1, name = v.blk.1.attn_k.bias, tensor_size=3072, offset=52761600, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[29]: n_dims = 2, name = v.blk.1.attn_k.weight, tensor_size=1179648, offset=52764672, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[30]: n_dims = 1, name = v.blk.1.attn_out.bias, tensor_size=3072, offset=53944320, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[31]: n_dims = 2, name = v.blk.1.attn_out.weight, tensor_size=1179648, offset=53947392, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[32]: n_dims = 1, name = v.blk.1.attn_q.bias, tensor_size=3072, offset=55127040, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[33]: n_dims = 2, name = v.blk.1.attn_q.weight, tensor_size=1179648, offset=55130112, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[34]: n_dims = 1, name = v.blk.1.attn_v.bias, tensor_size=3072, offset=56309760, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[35]: n_dims = 2, name = v.blk.1.attn_v.weight, tensor_size=1179648, offset=56312832, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[36]: n_dims = 1, name = v.blk.10.ln1.bias, tensor_size=3072, offset=57492480, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[37]: n_dims = 1, name = v.blk.10.ln1.weight, tensor_size=3072, offset=57495552, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[38]: n_dims = 1, name = v.blk.10.ln2.bias, tensor_size=3072, offset=57498624, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[39]: n_dims = 1, name = v.blk.10.ln2.weight, tensor_size=3072, offset=57501696, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[40]: n_dims = 1, name = v.blk.10.ffn_up.bias, tensor_size=12288, offset=57504768, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[41]: n_dims = 2, name = v.blk.10.ffn_up.weight, tensor_size=4718592, offset=57517056, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[42]: n_dims = 1, name = v.blk.10.ffn_down.bias, tensor_size=3072, offset=62235648, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[43]: n_dims = 2, name = v.blk.10.ffn_down.weight, tensor_size=4718592, offset=62238720, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[44]: n_dims = 1, name = v.blk.10.attn_k.bias, tensor_size=3072, offset=66957312, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[45]: n_dims = 2, name = v.blk.10.attn_k.weight, tensor_size=1179648, offset=66960384, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[46]: n_dims = 1, name = v.blk.10.attn_out.bias, tensor_size=3072, offset=68140032, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[47]: n_dims = 2, name = v.blk.10.attn_out.weight, tensor_size=1179648, offset=68143104, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[48]: n_dims = 1, name = v.blk.10.attn_q.bias, tensor_size=3072, offset=69322752, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[49]: n_dims = 2, name = v.blk.10.attn_q.weight, tensor_size=1179648, offset=69325824, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[50]: n_dims = 1, name = v.blk.10.attn_v.bias, tensor_size=3072, offset=70505472, shape:[768, 1, 1, 1], type = f32
